seqNo,siteCode,subTitle,subContent,sDate,eDate,groupName,contact,subDesc,subPath,subDesc2,subDesc3,mainImageT,sido,gugun,subDate,eventName,CATEGORY_NM,URL,imageUrl,EVENT_TM_INFO
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241213,20241213,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11523,4,우리는 아띠,외국인을 대상으로한 한국전통문화 체험 프로그램,20241213,20241213,우리는 골목대장,041-633-4978,홍주향교 및 예절관,우리는 골목대장 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/10:00~12:00,우리는 아띠,,,,
11540,4,소학반 강좌운영,소학공부를 함,20241213,20241213,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 6일, 13일, 20일 (금) 10시~12시 (총3회)",소학반 강좌운영,,,,
11496,2,생생국가유산 발표전시회,3개의 프로그램을 종합한 발표전시회를 통해 지역국가유산 공유,20241213,20241213,월랑역사,[phone],진안읍 문화의 집,https://wollanghy.modoo.at/,지역주민,무료,,전라북도,진안군,"12월 13일(총 1회), 금요일 13:00~",생생국가유산 발표전시회,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241213,20241213,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11494,2,잠방골로 떠나는 바랑여행,외국인을 대상으로한 한국전통문화 체험 프로그램,20241213,20241213,내포문화진흥원,041-633-4978,한용운선생생가지 및 스카이타워,내포문화진흥원 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/13:00~16:00,잠방골로 떠나는 바랑여행,,,,
11495,2,우리동네 근대문화유산 지도그리기,"군산시 소재 초, 중학생을 대상으로 문화유산 탐방(플로깅 포함) 후 자신들만의 근대문화유산 지도 그리기(상반기 사전(공문) 모집 완료)",20241213,20241213,군산시청,063-454-3923,군산신흥동일본식가옥 등,,학생(회당25명 내외),무료,,전라북도,군산시,"12월 2일, 3일, 5일, 6일, 9일, 12일, 13일(1일 2회 진행) / 9시~10시30분, 10시40분~12시30분",우리동네 근대문화유산 지도그리기,,,,
11509,4,고3과 함께하는 슬기로운유생체험,관례의식>시가례>재가례>삼가례>내초례> 사물놀이체험,20241213,20241213,성균관유도회언양지부,052-264-0630,언양향교 경내,"◈언양선비 문화에 예술을 더하, 우리고장국가유.. : 네이버블로그 (naver.com)",고등학교 3년학생,무료,,울산광역시,울주군,"12월 9일, 10일, 11일, 12일, 13일 (총5회) 오전 10:00~13:00",고3과 함께하는 슬기로운유생체험,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241214,20241214,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11515,4,명탄서원 공주를 추로지향으로꿈꾸다,인문학강좌,20241214,20241214,공주이씨충절사수호위원회문중,[phone],명탄서원대강당 및 혜의당,,"학생,시민,사회적약자 20명내외",무료,,충청남도,공주시,"12월 7일, 12월 8일, 12일 14일, 12월 15일(총 4회)/14:00-16:00",명탄서원 공주를 추로지향으로꿈꾸다,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241214,20241214,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11527,4,2024 희양문헌집<기별(奇別)하다>,"희양10경을 강독하고, 참여자의 이야기를 담은 2024 희양문헌집 만들기 프로그램",20241214,20241214,광양향교,[phone],광양향교,,광양시민 및 관광객,무료,,전라남도,광양시,"12월01일~12월14일 매주 토요일,일요일(총4회) / 10:00~12:00",2024 희양문헌집<기별(奇別)하다>,,,,
11488,2,두루미와 두루두루,천연기념물이자 인천시조인 두루미를 이해하고 관찰하는 프로그램,20241214,20241214,생태교육허브물새알,0507-1450-4953,탐조문화공간스푼빌 및 동검도 일원,https://moolseal.modoo.at/?link=sdyfmrb6,전연령,무료,,인천광역시,강화군,"12월 1일, 15일(일) 14:00~17:00, 12월 14일(토) 10:00~16:00",두루미와 두루두루,,,,
11482,9,나눔의 곳간을 열다.,고택의 내력과 역사 소개 및 소장유물 전시설명 및 탐방,20241214,20241214,사)경주최부자선양회,054)774-0202,경주최부자댁,,관광객 회당 500명,무료,,경상북도,경주시,"12월 7일, 14일, 21일 (총3회) / 11:00~15:00",나눔의 곳간을 열다.,,,,
11487,2,Spoon-bill Guardians(어린이저어새수호대),천연기념물이자 강화군조인 저어새를 이해하고 보호하는 어린이 저어새수호대,20241214,20241214,생태교육허브물새알,0507-1450-4953,교동도 일원,https://moolseal.modoo.at/?link=sdyfmrb8,어린이저어새수호대,무료,,인천광역시,강화군,12월 14일(토) 10:00~16:00,Spoon-bill Guardians(어린이저어새수호대),,,,
11508,4,선비들의 문화 나들이,"향교 서원에서 예술과 함께 보내는 문화향유 프로그램/목요생활공예, 금요캘리그라피,토요선비들의문화나들이",20241214,20241214,통합문화예술교육바로,[phone],구강서원,cafe.naver.com/artbaro,"65세 이상 어르신,장애인, 다문화가정,임산부,직장 근로자,경력단절여성 등(회당15명내외)",무료,,울산광역시,중구,"12월5일(목요일), 12월7일, 12월14일, 12월21일(토요일)/(총4회)/10시~12시",선비들의 문화 나들이,,,,
11542,4,향교사랑방,전통차체험,20241214,20241214,창녕향교,055-532-0217,창녕향교 동재 서재,,일반인,무료,,경상남도,창녕군,"12월 7일, 8일, 14일, 15일, 21일, 22일 매주 토,일 13시~18시 (총6회)",향교사랑방,,,,
11480,9,"옛집, 선비의 하루를 보내다",충청도 명문 선비가에서 전승되어 온 가승문화를 체험하는 1박2일형 프로그램,20241214,20241215,명재고택,041-735-1215,명재고택,,일반인30명,,,충청남도,논산시,12월 14~15일,"옛집, 선비의 하루를 보내다",,,,
11498,2,달빛따라 걷는 나주읍성과 전통음악의 만남,나주읍성에서 하루를 보내며 나주읍성을 둘러보고 천연 염색과 나주의 문화재를 만나는 시간,20241214,20241215,나주문화원,061-332-5115,나주시 일원,,지역외주민 20명 내외,무료,,전라남도,나주시,12월14~12월15일 9시~17시,달빛따라 걷는 나주읍성과 전통음악의 만남,,,,
11533,4,도계문화교실,문화예술체험프로그램,20241214,20241214,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,성인,유료(1인5천원),,경상북도,안동시,"12월7일~12월15일까지 매주 토,일요일(총4회)/ 13시~16시",도계문화교실,,,,
11541,4,서예반 강좌운영,서예역공부를 함,20241214,20241214,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 7일, 14일, 21일 (토) 10시~12시 (총3회)",서예반 강좌운영,,,,
11488,2,두루미와 두루두루,천연기념물이자 인천시조인 두루미를 이해하고 관찰하는 프로그램,20241215,20241215,생태교육허브물새알,0507-1450-4953,탐조문화공간스푼빌 및 동검도 일원,https://moolseal.modoo.at/?link=sdyfmrb6,전연령,무료,,인천광역시,강화군,"12월 1일, 15일(일) 14:00~17:00, 12월 14일(토) 10:00~16:00",두루미와 두루두루,,,,
11526,4,향교·서원 365열리다,향교의 전교 등의 해설 강사가 상주하며 진행되는 프로그램,20241215,20241215,곡성문화원,061-362-0890,곡성향교,http://gs-culture.or.kr,"주민, 관광객 등 누구나",무료,,전라남도,곡성군,12월 15일(총 1회) / 10시~13시,향교·서원 365열리다,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241215,20241215,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241215,20241215,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11533,4,도계문화교실,문화예술체험프로그램,20241215,20241215,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,성인,유료(1인5천원),,경상북도,안동시,"12월7일~12월15일까지 매주 토,일요일(총4회)/ 13시~16시",도계문화교실,,,,
11515,4,명탄서원 공주를 추로지향으로꿈꾸다,인문학강좌,20241215,20241215,공주이씨충절사수호위원회문중,[phone],명탄서원대강당 및 혜의당,,"학생,시민,사회적약자 20명내외",무료,,충청남도,공주시,"12월 7일, 12월 8일, 12일 14일, 12월 15일(총 4회)/14:00-16:00",명탄서원 공주를 추로지향으로꿈꾸다,,,,
11522,4,삶의 덕목과 염원을 담아,예산 10경을 담은 한복 전시회,20241215,20241215,충남문화유산콘텐츠협동조합,041-556-1988,예산향교,https://www.cchcc.info/,전국민,무료,,충청남도,예산군,"12월 1일, 15일, 27일 (3회) 9:00~18:00",삶의 덕목과 염원을 담아,,,,
11542,4,향교사랑방,전통차체험,20241215,20241215,창녕향교,055-532-0217,창녕향교 동재 서재,,일반인,무료,,경상남도,창녕군,"12월 7일, 8일, 14일, 15일, 21일, 22일 매주 토,일 13시~18시 (총6회)",향교사랑방,,,,
11536,4,우포차회아카데미 1학년(기초반)운영,생활다례 및 의식다례를 공부함,20241216,20241216,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 2일, 9일, 16일, 23일 (월) 18시~20시 (총4회)",우포차회아카데미 1학년(기초반)운영,,,,
11525,4,어르신 창작 마당극 - 신숭겸 꿈의 이야기,지역 어르신들이 만들어 가는 마당극 교육 및 공연(신숭겸 이야기),20241216,20241216,곡성문화원,061-362-0890,"곡성문화원, 덕양서원",http://gs-culture.or.kr,65세이상 곡성주민 20명 내외,무료,,전라남도,곡성군,"12월 2일, 9일, 16일, 23일, 30일(총 5회) / 14시~16시",어르신 창작 마당극 - 신숭겸 꿈의 이야기,,,,
11501,2,찾아가는 소포농악두레,소포걸군농악 찾아가는 교육,20241217,20241217,진도소포걸군농악보존회,[phone],지산초등학교,,지역학생,강사파견,,전라남도,진도군,"12월 3일, 10일, 17일",찾아가는 소포농악두레,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241217,20241217,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11499,2,영산강 대표 정자를 돌아보며 인문학 강좌,정자에서 인문학 강좌 및 전통 공연을 통한 인문적 소양을 함양,20241218,20241218,나주문화원,061-332-5115,나주시 일원,,리더모임 20명 내외,무료,,전라남도,나주시,12월18일 / 10시~17시,영산강 대표 정자를 돌아보며 인문학 강좌,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241218,20241218,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11537,4,우포차회아카데미 2학년(수련반)운영,접빈다례를 공부함,20241219,20241219,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 5일, 12일, 19일 (목) 18시~20시 (총3회)",우포차회아카데미 2학년(수련반)운영,,,,
11538,4,우포차회아카데미 사범반운영,가야다법을 공부함,20241219,20241219,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 5일, 12일, 19일 (목) 19시~21시 (총3회)",우포차회아카데미 사범반운영,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241219,20241219,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11539,4,주역반 강좌운영,주역공부를 함,20241219,20241219,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 5일, 12일, 19일 (목) 10시~12시 (총3회)",주역반 강좌운영,,,,
11507,4,유생들과 에코프랜즈,미래를 위한 환경보호 실천활동. 전통놀이와 예술체험으로 배우는 유학놀이터,20241219,20241219,통합문화예술교육바로,[phone],구강서원,cafe.naver.com/artbaro,아동 및 청소년 25명,무료,,울산광역시,중구,"12월11일, 12월12일,12일19일(총3회)/ 10:00~12:00",유생들과 에코프랜즈,,,,
11512,4,꼬무락 꼬마선비,"청소년, 외국인 유학생,재외동포, 가족단위 관광객 대상의 선비의례체험, 선비예절, 인장체험, 도예문화체험 등 다양한 체험프로그램 운영",20241219,20241219,충현서원,014-857-9796,"충현서원, 방문장소",https://www.chseowon.com,"청소년, 외국인유학생 및 재외동포, 가족단위 관광객",무료,,충청남도,공주시,12월19일(총1회) / 10시 ~ 12시,꼬무락 꼬마선비,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241220,20241220,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241220,20241220,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11540,4,소학반 강좌운영,소학공부를 함,20241220,20241220,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 6일, 13일, 20일 (금) 10시~12시 (총3회)",소학반 강좌운영,,,,
11514,4,박문약례 인성교실,"충남 최초 사액서원에서 체험하는 올바른 전통예절 및 선비인사법, 플로킹캠페인을 적용한 박문약례 플로킹 코스체험",20241220,20241220,충현서원,041-857-9796,"충현서원, 방문장소",https://www.chseowon.com,"청소년, 외국인유학생 및 재외동포",무료,,충청남도,공주시,"12월12일, 12월20일(총2회) / 10시~12시, 14시~16시",박문약례 인성교실,,,,
11482,9,나눔의 곳간을 열다.,고택의 내력과 역사 소개 및 소장유물 전시설명 및 탐방,20241221,20241221,사)경주최부자선양회,054)774-0202,경주최부자댁,,관광객 회당 500명,무료,,경상북도,경주시,"12월 7일, 14일, 21일 (총3회) / 11:00~15:00",나눔의 곳간을 열다.,,,,
11541,4,서예반 강좌운영,서예역공부를 함,20241221,20241221,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 7일, 14일, 21일 (토) 10시~12시 (총3회)",서예반 강좌운영,,,,
11542,4,향교사랑방,전통차체험,20241221,20241221,창녕향교,055-532-0217,창녕향교 동재 서재,,일반인,무료,,경상남도,창녕군,"12월 7일, 8일, 14일, 15일, 21일, 22일 매주 토,일 13시~18시 (총6회)",향교사랑방,,,,
11500,2,삼시세끼 농악마실,소포걸군농악 동지굿,20241221,20241221,진도소포걸군농악보존회,[phone],"소포전통민속체험관, 소포마을",,"관광객, 체험객, 지역민 등",무료,,전라남도,진도군,12월 21일 (총1회) / 14시~16시,삼시세끼 농악마실,,,,
11497,2,마천목장군 도깨비잔치_산타를 만나다.,"제2의 민속촌 가능성 타진과 농악, 국악과의 어울림 및 역사 재현 등",20241221,20241221,(사)섬진강 도꺠비마을,061-363-2953,섬진강도깨비마을,,누구나,유료,,전라남도,곡성군,12월21일(토요일)/11시~17시,마천목장군 도깨비잔치_산타를 만나다.,,,,
11530,4,열두마당 세시이야기-동지,"새알빚기, 새해 달력만들기",20241221,20241221,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,가족,무료,,경상북도,안동시,12월21일 /10:30~12:00,열두마당 세시이야기-동지,,,,
11508,4,선비들의 문화 나들이,"향교 서원에서 예술과 함께 보내는 문화향유 프로그램/목요생활공예, 금요캘리그라피,토요선비들의문화나들이",20241221,20241221,통합문화예술교육바로,[phone],구강서원,cafe.naver.com/artbaro,"65세 이상 어르신,장애인, 다문화가정,임산부,직장 근로자,경력단절여성 등(회당15명내외)",무료,,울산광역시,중구,"12월5일(목요일), 12월7일, 12월14일, 12월21일(토요일)/(총4회)/10시~12시",선비들의 문화 나들이,,,,
11519,4,비단골수락하다,동지-팥죽으로 액땜하세,20241221,20241221,헤리티지 락,[phone],금산향교,,지역민 신청자,무료,,충청남도,금산군,12월21일 오전 10-12시,비단골수락하다,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241221,20241221,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11510,4,차이나는 신항스테이,신항 가양주&동지제,20241221,20241221,신항서원활성화사업단,043-215-1125,신항서원,,시민,1만원,,충청북도,청주시,12월21일,차이나는 신항스테이,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241221,20241221,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11542,4,향교사랑방,전통차체험,20241222,20241222,창녕향교,055-532-0217,창녕향교 동재 서재,,일반인,무료,,경상남도,창녕군,"12월 7일, 8일, 14일, 15일, 21일, 22일 매주 토,일 13시~18시 (총6회)",향교사랑방,,,,
