seqNo,siteCode,subTitle,subContent,sDate,eDate,groupName,contact,subDesc,subPath,subDesc2,subDesc3,mainImageT,sido,gugun,subDate,eventName,CATEGORY_NM,URL,imageUrl,EVENT_TM_INFO
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241222,20241222,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241222,20241222,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11489,2,전통판화학교,전시연계 인쇄문화 교육프로그램,20241222,20241222,고판화박물관,033-761-7885,고판화박물관,,누구나,무료,,강원도,원주시,12월 22일(총1회)/ 13시~15시,전통판화학교,,,,
11525,4,어르신 창작 마당극 - 신숭겸 꿈의 이야기,지역 어르신들이 만들어 가는 마당극 교육 및 공연(신숭겸 이야기),20241223,20241223,곡성문화원,061-362-0890,"곡성문화원, 덕양서원",http://gs-culture.or.kr,65세이상 곡성주민 20명 내외,무료,,전라남도,곡성군,"12월 2일, 9일, 16일, 23일, 30일(총 5회) / 14시~16시",어르신 창작 마당극 - 신숭겸 꿈의 이야기,,,,
11536,4,우포차회아카데미 1학년(기초반)운영,생활다례 및 의식다례를 공부함,20241223,20241223,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 2일, 9일, 16일, 23일 (월) 18시~20시 (총4회)",우포차회아카데미 1학년(기초반)운영,,,,
11513,4,공감토크고청사랑방,"마을 공동체문화 회복을 위한 토크쇼, 서원의 향촌자치 및 대민 교화기능을 현대적으로 적용, 지역출신 인사의 성공모델 공유, 지역민의 갈등 조정 및 일자리 창출, 지역민의 화합을 위한 찾아가는 사랑방 운영",20241224,20241224,충현서원,014-857-9796,"충현서원, 방문장소",https://www.chseowon.com,청소년 및 지역민,무료,,충청남도,공주시,12월24일(총1회) / 14시 ~ 17시,공감토크고청사랑방,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241224,20241224,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241225,20241225,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241226,20241226,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11522,4,삶의 덕목과 염원을 담아,예산 10경을 담은 한복 전시회,20241227,20241227,충남문화유산콘텐츠협동조합,041-556-1988,예산향교,https://www.cchcc.info/,전국민,무료,,충청남도,예산군,"12월 1일, 15일, 27일 (3회) 9:00~18:00",삶의 덕목과 염원을 담아,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241227,20241227,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241227,20241227,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241228,20241228,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241228,20241228,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241229,20241229,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241229,20241229,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11525,4,어르신 창작 마당극 - 신숭겸 꿈의 이야기,지역 어르신들이 만들어 가는 마당극 교육 및 공연(신숭겸 이야기),20241230,20241230,곡성문화원,061-362-0890,"곡성문화원, 덕양서원",http://gs-culture.or.kr,65세이상 곡성주민 20명 내외,무료,,전라남도,곡성군,"12월 2일, 9일, 16일, 23일, 30일(총 5회) / 14시~16시",어르신 창작 마당극 - 신숭겸 꿈의 이야기,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241231,20241231,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11511,4,<달래강 노래> 20호 발간,<달래강 노래> 제20호(12월) 200부 발간 배포,20241231,20241231,중심고을연구원,043-843-1676,중심고을연구원,http://café.daum.net/cj-ins,200부 발간,,,충청북도,충주시,12월 31일,<달래강 노래> 20호 발간,,,,
11512,4,현륭원의 약속,,20241210,20241210,,031-230-3203,경기아트센터,www.ggac.or.kr,,,,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/67488a78915cffcf59c84765,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241128_233042_Google_1732807139799.jpg,
11513,4,짐 아미뇽 : 슬로우 시티,"짐 아미뇽의 슬로우 시티(Slow City) 전시는 현대 도시 생활의 빠른 속도와 소비 중심의 문화에 대한 비판적 성찰을 담은 작품들로 구성됩니다. 이 전시는 도시의 속도와 현대인의 삶을 관조하며, 인간성과 공동체적 가치를 회복하기 위한 메시지를 예술적 형태로 풀어냅니다.",20241121,20241228,,031-850-5175,의정부문화재단,www.uac.or.kr,"10:00~18:00, 일,월 휴관",,,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/67488b68915cffcf59c84766,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241128_233456_Google_1732807333455.jpg,
11514,4,"<기다림의 맛, 시간>","기다림의 맛, 시간은 빠르게 흘러가는 현대 사회에서 느린 시간과 기다림의 미학을 재조명합니다. 이 전시는 기다림이 단순한 낭비가 아니라, 가치와 의미를 창조하는 과정임을 일깨웁니다.",20241018,20250223,,031-324-9114,국립농업박물관,www.namuk.or.kr,"10:00~18:00, 월 휴관",,,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/67488ef6915cffcf59c84767,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241128_233821_Google_1732807710236.jpg,
11515,4,차이코프스키 오디세이,"차이코프스키 오디세이는 차이코프스키의 오디세이 작품들을 통해 그의 음악적 세계를 탐험합니다. 이 전시는 차이코프스키의 음악이 시간과 공간을 초월하는 힘을 가지고 있음을 보여주며, 드넓은 음악적 세계를 경험할 수 있는 기회를 제공합니다.",20241219,20241219,,031-290-4634,"화성시문화재단, 화성시예술단",www.hcf.or.kr,19:30,,,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/674889bb915cffcf59c84764,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241128_232621_Google_1732806911733.jpg,
11516,4,"의왕향토사료관 특별전시 <발굴, 출토 유물>","의왕향토사료관 특별전시 <발굴, 출토 유물>은 의왕시 지역에서 발굴된 유물들을 전시하여, 지역 문화와 역사를 탐험할 수 있는 기회를 제공합니다. 이 전시는 지역 문화의 깊이와 다양성을 탐험하며, 지역 문화의 가치를 일깨웁니다.",20241122,20251114,,031-345-3669,의왕시,www.uiwang.go.kr›culture,9:00~18:00,,,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/674890f2915cffcf59c84768,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241128_234129_Google_1732808485667.jpg,
11517,4,비우고 채우는 하루,"비우고 채우는 하루는 비우고 채우는 하루 프로그램을 통해 비우고 채우는 하루의 중요성을 일깨웁니다. 이 프로그램은 비우고 채우는 하루를 통해 삶의 균형을 찾고, 소중한 시간을 소중하게 여기는 방법을 제시합니다.",20241130,20241207,,031-645-0623,"경기문화재단, 경기문화예술교육지원센터, 한국도자재단, 경기도자미술관",https://www.gmocca.org/,무료,,,경기도,,,,교육,https://ggc.ggcf.kr/cultureEvents/view/6745185f915cffcf59c8471a,https://ggc.ggcf.kr/uploadimg/2023/file/[포스터] 비우고 채우는 하루_1732581463473.jpg,토요일 14:00-16:00
11518,4,세계명화 레플리카전시 <구스타프 클림트 체험전>,"세계명화 레플리카전시 <구스타프 클림트 체험전>은 구스타프 클림트의 작품들을 레플리카로 전시하여, 그의 작품을 직접 경험할 수 있는 기회를 제공합니다. 이 전시는 클림트의 작품을 통해 그의 예술적 세계를 탐험하며, 그의 작품에 대한 이해를 높입니다.",20241206,20250119,,031-535-3607,포천문화관광재단,https://www.pcfac.or.kr/sub02/sub01-1.php?type=view&uid=1815956,"5,000원",10:00~18:00,,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/67455a9b915cffcf59c84729,https://ggc.ggcf.kr/uploadimg/2023/file/포천 클림트-포스터-A2_1732951178841.jpg,
11519,4,요상한 도시의 고양이들,"요상한 도시의 고양이들은 고양이들이 사는 도시의 특별한 모습을 탐험하는 프로그램입니다. 이 프로그램은 고양이들의 삶과 그들이 사는 도시의 생활을 통해 도시와 자연의 조화를 발견하고, 도시 속에서도 자연과 공존할 수 있는 방법을 제시합니다.",20241206,20241207,,[phone],공간서커스살롱,인스타그램 @circusalon_korea,"전석 10,000원","2024년 12월 6일(금) 19:00 | 7일(토) 13:00, 17:00",,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/6745981b915cffcf59c84736,https://ggc.ggcf.kr/uploadimg/2023/file/image01_1732614170784.png,
11520,4,일상이 예술이 되는 곳,"일상이 예술이 되는 곳은 일상의 무수한 순간들을 예술적인 관점에서 바라보는 프로그램입니다. 이 프로그램은 일상의 작은 순간들을 예술적으로 표현하고, 일상을 예술적으로 즐기는 방법을 제시합니다.",20241204,20241210,,02-2621-8876,"광명문화재단 / 후원 경기도, 경기문화재단",www.gmcf.or.kr,무료,17:00-18:00,,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/67451dcd915cffcf59c84724,https://ggc.ggcf.kr/uploadimg/2023/file/[포스터]근거한공간 과정공유회_1732582859265.jpg,
11521,4,첼로 6중주 테디베어 이야기,"첼로 6중주 테디베어 이야기는 테디베어의 음악적 세계를 탐험하는 프로그램입니다. 이 프로그램은 테디베어의 음악이 시간과 공간을 초월하는 힘을 가지고 있음을 보여주며, 드넓은 음악적 세계를 경험할 수 있는 기회를 제공합니다.",20241214,20241214,,031-850-5175,의정부문화재단,www.uac.or.kr,무료,"14:00, 17:00",,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/67448f57915cffcf59c84714,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241125_220610_Google_1732546218352.jpg,
11522,4,2024 송년음악회 무비 페스티벌,"2024 송년음악회 무비 페스티벌은 영화와 음악을 결합하여 영화 속 세계를 경험할 수 있는 프로그램입니다. 이 프로그램은 영화와 음악의 만남을 통해 영화의 미학과 음악의 매력을 발견하고, 영화와 음악의 조화를 즐길 수 있는 기회를 제공합니다.",20241228,20241228,,031-660-0666,"안성시, 안성맞춤아트홀",www.anseoung.go.kr/arthall,"R석 3만원, S석 2만원",15:00,,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/67427e01915cffcf59c846fa,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241123_161107_Google_1732410522612.jpg,
11523,4,춤추며 동화 속으로,"춤추며 동화 속으로는 춤추며 동화 속으로 프로그램을 통해 동화속의 세계를 경험할 수 있는 프로그램입니다. 이 프로그램은 동화속의 세계를 통해 동화의 미학과 춤의 매력을 발견하고, 동화와 춤의 조화를 즐길 수 있는 기회를 제공합니다.",20241205,20241205,,032-327-7523,"부천시, 부천시립예술단",bucheonphil.or.kr,전석 1만원,11:00,,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/67427f94915cffcf59c846fb,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241123_161258_Google_1732410932434.jpg,
11524,4,<경기향토작가초대전>,"경기향토작가초대전은 경기도의 향토작가들을 초대하여 그들의 작품을 전시하는 프로그램입니다. 이 프로그램은 경기도의 향토작가들을 통해 경기도의 문화와 역사를 탐험하고, 그들의 작품에 대한 이해를 높입니다.",20241126,20241205,,031-783-8000,"성남문화재단, 성남시",www.suart.or.kr,무료,10:00~18:00,,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/674184cf915cffcf59c846f8,https://ggc.ggcf.kr/uploadimg/2023/file/SmartSelect_20241123_160625_Google_1732346974429.jpg,
11526,4,7080 낭만 극장쇼,"7080 낭만 극장쇼은 7080년대의 낭만을 탐험하는 프로그램입니다. 이 프로그램은 7080년대의 음악과 영화를 통해 그 시대의 문화와 사회적 상황을 탐험하고, 그 시대의 삶과 인간관계를 이해할 수 있는 기회를 제공합니다.",20241207,20241207,,031-260-3355,용인문화재단,용인문화재단  www.yicf.or.kr,"10,000원",15:00,,경기도,,,,공연,https://ggc.ggcf.kr/cultureEvents/view/67417eff915cffcf59c846f4,https://ggc.ggcf.kr/uploadimg/2023/file/7080_1732345598013.png,
11530,4,미디어아트쇼 라이트웨이브(Light Wave),"미디어아트쇼 라이트웨이브(Light Wave)는 미디어아트쇼를 통해 라이트웨이브의 작품들을 경험할 수 있는 프로그램입니다. 이 프로그램은 라이트웨이브의 작품들을 통해 미디어아트의 매력을 발견하고, 미디어아트를 즐길 수 있는 기회를 제공합니다.",20241129,20241203,,,경기도/경기아트센터,undefined,무료,15시~20시,,경기도,,,,행사,https://ggc.ggcf.kr/cultureEvents/view/67401872915cffcf59c846d5,https://ggc.ggcf.kr/uploadimg/2023/file/(최종) 미디어아트쇼 라이트웨이브 포스터_1732253796280.jpg,
11531,4,벗이미술관 아트클래스 '반짝반짝 크리스마스 마을',"벗이미술관 아트클래스 '반짝반짝 크리스마스 마을'은 벗이미술관에서 크리스마스 마을을 즐기는 프로그램입니다. 이 프로그램은 크리스마스 마을의 특별한 모습을 탐험하며, 크리스마스 마을의 즐거움을 즐길 수 있는 기회를 제공합니다.",20241119,20241231,,031-333-2114,벗이미술관,벗이미술관  https://www.instagram.com/artmuseumversi,"30,000원","11월 19일~11월 30일 / 12월12일~12월 31  11시, 14시, 16시",,경기도,,,,교육,https://ggc.ggcf.kr/cultureEvents/view/673fd8c7915cffcf59c846b8,https://ggc.ggcf.kr/uploadimg/2023/file/벗이미술관크리스마스_1732237509951.jpg,
11534,4,2024 용인문화도시플랫폼 축제 <문화도시역에 가면 ○○도 있고>,"2024 용인문화도시플랫폼 축제 <문화도시역에 가면 ○○도 있고>는 용인문화도시플랫폼 축제를 통해 문화도시역에 가면 ○○도 있고 프로그램을 통해 문화도시역에 가면 ○○도 있고를 경험할 수 있는 프로그램입니다. 이 프로그램은 문화도시역에 가면 ○○도 있고를 통해 문화도시역에 가면 ○○도 있고의 미학과 축제의 매력을 발견하고, 문화도시역에 가면 ○○도 있고와 축제의 조화를 즐길 수 있는 기회를 제공합니다.",20241129,20241130,,031-323-6630,용인문화재단,https://www.yicf.or.kr/ccity/,무료,,,경기도,,,,행사,https://ggc.ggcf.kr/cultureEvents/view/673ef2a2915cffcf59c846b4,https://ggc.ggcf.kr/uploadimg/2023/file/1-1_1732178562692. (포스터) 문화도시플랫폼축제,
11535,4,<2024 사려 깊은 마음들> 문화예술교육지원사업 결과공유展,"2024 사려 깊은 마음들> 문화예술교육지원사업 결과공유展은 문화예술교육지원사업 결과공유전을 통해 문화예술교육지원사업 결과공유전을 경험할 수 있는 프로그램입니다. 이 프로그램은 문화예술교육지원사업 결과공유전을 통해 문화예술교육지원사업 결과공유전의 미학과 전시의 매력을 발견하고, 문화예술교육지원사업 결과공유전과 전시의 조화를 즐길 수 있는 기회를 제공합니다.",20241126,20241127,,031-960-9721,고양문화재단,www.artgy.or.kr,무료,10시~18시 (17시30분 입장마감),,경기도,,,,전시,https://ggc.ggcf.kr/cultureEvents/view/673ef243915cffcf59c846b3,https://ggc.ggcf.kr/uploadimg/2023/file/[포스터] 2024 사려깊은 마음들_1732178422711.jpg,
